"<div class=""lyrics--text"">
								Data premiery utworu nie została jeszcze podana. <br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/677439"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								(Wszystko podrobione!)<br/>
<br/>
Wrzucam to w tracki bo nie mam więcej miejsca na dziary<br/>
Jadę czwarty raz w tym roku by zobaczyć Paryż<br/>
Taki dzieciak w takiej furze, bank mu starzy dali<br/>
Taki dzieciak w takiej furze, to jest kapitalizm! <br/>
<br/>
W takiej bluzie, wolisz Lanvin czy Balmain<br/>
Wyjebane mam na loga, mała żaden ą ę<br/>
Moment to jest Saint Laurent albo Cardin<br/>
Wszystkie moje łaszki są szyte we Francji<br/>
Żaden Diverse, serio idę szamać coś na Champs Elysées<br/>
Więc jakbyś chciała się no właśnie, bliżej to yyy... żaden Reserved<br/>
<br/>
Co? co? co? co? Co kochanie? <br/>
Oddam ci wszystko, serio nawet Coco Chanel<br/>
Tam skąd jestem mówi się: ""O, jebane"" w takich chwilach<br/>
(O, jebane!)<br/>
Nawet Shazam nie wie tego co jest grane<br/>
Ona odwraca się i na pożegnanie rzuca zimne, takie oschłe, przeciągane...<br/>
<br/>
C'est la Vie, C'est la Vie, C'est la Vie, C'est la Vie<br/>
Mów do mnie jeszcze jak pani bloger<br/>
C'est la Vie, C'est la Vie, C'est la Vie, C'est la Vie<br/>
Znów mam ochotę pierdolić modę<br/>
C'est la Vie, C'est la Vie, C'est la Vie, C'est la Vie<br/>
Andre Andersen, nie Stussy, Obey<br/>
C'est la Vie, C'est la Vie, C'est la Vie, C'est la Vie<br/>
Mam sztukę w Off-White i jadę w ogień<br/>
<br/>
Nie nosze Bossa ani Gucci ani Louis, sorry<br/>
Masz problem, no tak, bo Twój chłopak się buja w Tommy'm<br/>
I nosi stare Diory, wygląda jak przeceniony<br/>
Gra gitara mała zaraz, nie muszę się kurwa stroić<br/>
Żeby wyglądać jak kot, bo mój team wpierdala się jak drop od Supreme<br/>
Żadne logo czy coś – byle luz był<br/>
Nie wyglądam jak Vogue, ani Twój styl (voilà)<br/>
Jestem luźny raper, za wave'm wave, ale gadam inaczej<br/>
Mam MISBHV albo Acne w szafce<br/>
Ty masz DHL za parę paczek, no jasne<br/>
Że nie chodzi o Vetements<br/>
Dałbym Ci serce jak Comme des Garçons<br/>
Jeździł mercem do Mount, jadł francuskie pieczywo<br/>
I był smutnym raperem, że mi płyty nie idą, suko<br/>
Bo przywiązujesz uwagę do głupot<br/>
A nie przywiązuję uwagi do rzeczy<br/>
I wkładam jak leci, ale te buty z tą bluzą to overmatching, więc<br/>
<br/>
C'est la Vie, C'est la Vie, C'est la Vie, C'est la Vie<br/>
Mów do mnie jeszcze jak pani bloger<br/>
C'est la Vie, C'est la Vie, C'est la Vie, C'est la Vie<br/>
Znów mam ochotę pierdolić modę<br/>
C'est la Vie, C'est la Vie, C'est la Vie, C'est la Vie<br/>
Andre Andersen, nie Stussy, Obey<br/>
C'est la Vie, C'est la Vie, C'est la Vie, C'est la Vie<br/>
Mam sztukę w Off-White i jadę w ogień<br/>
<br/>
Wrzucasz na insta tagi Rick Owens<br/>
Chociaż ten płaszczyk to bin<br/>
Najgorsze jest to, że to nie koniec<br/>
Masz lewe Yeezy, ale nic<br/>
DireStraits<br/>
<br/>
C'est la Vie /x16<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/660888"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Utwór ”Koreański grill” pochodzi z płyty Quebonafide – ”Romantic Psycho”.  <br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/678308"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Żywię jeszcze kilka obaw<br/>
Kiedy w końcu zamknę bistro<br/>
I przestanę medytować<br/>
Znów stanę się konsumpcjonistą<br/>
Płytki świat mnie wyhodował<br/>
Ja wyhodowałem piękny ból<br/>
Przepiękny ból<br/>
Ale już moja w tym głowa<br/>
Żeby przebić jebany mur na pół<br/>
Chce znów tak czuc, ze nie potrzebuje nic do szczęścia<br/>
Zmiana podejścia<br/>
Czy przeczę sam sobie?<br/>
Przeczę sam sobie<br/>
Znam te uliczki od dziecka<br/>
Grai mi na obieg<br/>
Podaj mi obieg<br/>
Możesz stworzyć sobie piękny raj – pełen blasku i widowiska<br/>
Widzieć majestat, złoto i skarb<br/>
A niedostatek odczuwać w myślach<br/>
Powiedz jak długo to może trwać<br/>
Chcesz odpowiadać pytaniem, nie!<br/>
<br/>
Każda z tych pięknych żądz<br/>
Naiwnych władz<br/>
To jak zabawa w znikanie<br/>
Możesz stać w miejscy, tam gdzie materia to totem, Que<br/>
Ale to płytkie bez dwóch zdań<br/>
Wiec nie zamierzam stawać kropek<br/>
<br/>
wiem, czekają mnie wieczne katusze<br/>
Wiec spełnię te wieczne katusze<br/>
/4x<br/>
<br/>
Demony wołają mnie<br/>
A ja im nie mówię, nie mówię nie<br/>
Chcą moja dusze i chcą moją krew<br/>
A ja im nie mówię, nie mówię nie<br/>
<br/>
Ro walka dwóch światów<br/>
Moje życie pije Nosferatu<br/>
To prawda zza światów płynie ze mnie<br/>
To ja Medium nie Tau<br/>
Wszystko co mam dizękui9 duchowości<br/>
<br/>
Ona przeplot świat nienawiść i miłości<br/>
Mam słońce i świat jestem daleki od zazdrości<br/>
To dwie z moich kart<br/>
Mam gdzieś ten twój pościg<br/>
Czasem zamykają mi się drzwi od środka<br/>
Za nimi otchłań<br/>
Czasem czuje ze mogę temu sprostać<br/>
I za nie się dostać<br/>
Czasem czuję ze to nie plan<br/>
Ich strażnicy sterują monie zdalnie<br/>
Czasem czuje<br/>
Czasem czuje<br/>
Czasem czuje<br/>
Panie okaz łaskę<br/>
<br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/656809"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								[Zwrotka 1: Quebonafide]<br/>
Tutaj ludzie nie patrzą w ogóle<br/>
Nawet nie że dziwnie, nawet nie że z dystansem<br/>
Tak niewidzalny się nigdy nie czułem<br/>
Stoję i notuję a każdy pędzi jak Shinkansen<br/>
W swoje strony i w swoją jazdę<br/>
W swoim Sony i w swojej Mazdzie<br/>
Wczoraj oglądałem „Między Słowami”<br/>
Dziś sam się między tymi słowami znalazłem<br/>
<br/>
[Break: Quebonafide]<br/>
Nic nie rozumiem choć wszystko jest jasne<br/>
I szukam cię w tłumie i czuję jak gasnę<br/>
Ludzie jak duchy latają nad miastem<br/>
Świat jest zatruty więc chodzę w tej masce<br/>
<br/>
[Zwrotka 2: Quebonafide]<br/>
Wiesz co tak lubię w Japonii?<br/>
To, że ludzie nie chcą żebym był jak oni<br/>
Dziwne oko na dłoni i znaki przy skroni<br/>
Ale sorry, nadal nie jestem społecznie upośledzony<br/>
Potrzebuję też mieć blisko kogoś<br/>
Bo życie to nie jest kurwa Mr. Robot<br/>
Wszędzie telefony, każdy sam ze sobą<br/>
Każdy w swojej roli, w swoim świecie, obok<br/>
<br/>
[Refren: Young Lungs]<br/>
Fly across the globe got a flight to catch tomorrow<br/>
I've been in Rome next I'm flyin' to Sapporo<br/>
Look out the window of a plane and I’m in sorrow<br/>
Explore the city then I'll fly back to Toronto<br/>
I've got a layover I'm lost up in translation<br/>
The jet lag hit me in a morning, couldn't face it<br/>
I took adderall so I'm sleeping for a day, man<br/>
My phone has service when plane touch down on pavement<br/>
<br/>
[Zwrotka 3: Quebonafide]<br/>
Tutaj mnie nie widzą w tej bandzie statystów<br/>
Nawet bez aikido, karate, ju-jitsu<br/>
Każdy się broni przed wzrokiem i gestem<br/>
Gdzie moja jasność umysłu?<br/>
Nie pomógł mi las ani klasztor buddystów<br/>
Mnisi w Airmaxach I mag, świat na maksa (nie)<br/>
To było gdzieś na nepalskim dziedzińcu<br/>
<br/>
[Break: Quebonafide]<br/>
Nic nie rozumiem choć wszystko jest jasne<br/>
I szukam cię w tłumie i czuję jak gasnę<br/>
Ludzie jak duchy latają nad miastem<br/>
Świat jest zatruty, więc chodzę w tej masce<br/>
<br/>
[Refren: Young Lungs]<br/>
Fly across the globe got a flight to catch tomorrow<br/>
I've been in Rome next I'm flyin' to Sapporo<br/>
Look out the window of a plane and I’m in sorrow<br/>
Explore the city then I'll fly back to Toronto<br/>
I've got a layover I'm lost up in translation<br/>
The jet lag hit me in a morning, couldn't face it<br/>
I took adderall so I'm sleeping for a day, man<br/>
My phone has service when plane touch down on pavement<br/>
<br/>
[Break x2: Quebonafide]<br/>
Czasem chciałbym umieć latać, gdy ta pustka za mną chodzi<br/>
Stoję sam na końcu świata, ślę buziaka na emoji<br/>
Mała mua, mua, mua<br/>
Mała mua, mua, mua<br/>
<br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/661082"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Powiedz gringo, co będziesz o nas rapował?<br/>
Kolejny pielgrzym, który przywędrował<br/>
Zobaczyć jak na świata końcu leje się krew, <br/>
Tequila i ropa naftowa w pełnym słońcu<br/>
Tak blisko Stanów, ale daleko od Boga<br/>
Tak blisko raju, ale daleko od Boga<br/>
Czeka kolejna przygoda, która wzywa<br/>
To wesoła ekipa<br/>
Arriba! Que viva Mexico!<br/>
Bądź czujny jak nigdy, gorące spojrzenia, wśród zimnych uliczek<br/>
I tyle samo tu piękna, co krzywdy<br/>
Mimo, że co drugi ma naszyjnik z krzyżykiem<br/>
To prawdziwe życie, nie telenowele<br/>
Policja, kartele i oba te cele, to jeden interes ze wspólnym portfelem<br/>
Jedziesz przy granicy to chowaj kamerę, gringo<br/>
<br/>
Zatłoczoną ulicą miasta pędzi samotnie wolny człowiek<br/>
I jeśli chciałbyś mu cokolwiek zabrać, to nic nie ma przy sobie<br/>
Zatłoczoną ulicą miasta pędzi człowiek wolny jak ptak<br/>
Ma niebo na głowie, szacunek do kobiet<br/>
Co chwilę uśmiecha szeroko, gdy gra! tequila na bar<br/>
Quebahombre, aj jaja jaj, Quebahombre<br/>
Aj, Quebahombre, aj jaja jaj, Quebahombre<br/>
Aj, jajajaj <br/>
<br/>
Powiedz gringo, czemu pytałeś o stany?<br/>
Tutaj nikt się nie fascynuje Jankesami<br/>
Zaczaisz, jak zobaczysz twarze za miedzą<br/>
Które marzą by zamienić Tijuane w San Diego<br/>
Zaczaisz, jak zobaczysz nasze plaże w Tulum<br/>
Dzieciaki grające w siatkę po dwóch stronach muru<br/>
Zaczaisz, jak zobaczysz nasz miasta ruiny<br/>
Na których świat się zaczyna i kończy, mówimy, że tu się rodzą Bogowie<br/>
A Aztekowie zostawili piękne ślady po sobie<br/>
Zaczaisz przy kobietach na Playa Del Carmen<br/>
Mogłeś widzieć Castellitto i Briana De Palmę<br/>
Ale ta namiętność tu to coś innego, niż reszta<br/>
Zaczają, jak zapytasz skur* o Teksas, gringo<br/>
Aj jaja jaj!<br/>
<br/>
Ten rap to pierd* real talk<br/>
Pamiętasz co mieliśmy przywitać za rok?<br/>
/2x<br/>
<br/>
Zatłoczoną ulicą miasta pędzi samotnie wolny człowiek<br/>
I jeśli chciałbyś mu cokolwiek zabrać, to nic nie ma przy sobie<br/>
Zatłoczoną ulicą miasta pędzi człowiek wolny jak ptak<br/>
Ma niebo na głowie, szacunek do kobiet<br/>
Co chwilę uśmiecha szeroko, gdy gra! tequila na bar<br/>
Quebahombre, aj jaja jaj, Quebahombre<br/>
Aj, Quebahombre, aj jaja jaj, Quebahombre<br/>
Aj, jajajaj<br/>
<br/>
gringo, jedź do pracy w puebla, kruche taco zawiń w pół<br/>
Tam gdzie w tańcu przy hacjendach, macho bawił się jak król<br/>
Tam gdzie chicki, które stoją na balkonach krzyczą: ”Don”<br/>
Później ryczą tak jak kojot, chcą byś je całował w dłoń<br/>
Znam tych loco, którzy nocą znowu czyszczą chłodną broń<br/>
Później proszą Boga o to, żeby im wybaczył błąd<br/>
Znam Amigos, którzy wiecznie graja w 3 A-H-C w głos<br/>
” Mariachi me acompaña. Cuando canto mi canción”<br/>
Quebahombre!<br/>
<br/>
{…}<br/>
<br/>
Quebahombre, aj...<br/>
Quebahombre, aj...<br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/655422"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Krwawiący pacyfista, ścieram rzygi z pyska<br/>
Tylko Jezus mógłby mnie ocalić, gdyby istniał<br/>
I tak karmię się doświadczeniami<br/>
Ale wszystko to wątpliwy przysmak<br/>
Bon apetite<br/>
Kiedy nie mogę zasnąć zamiast owiec liczę sznyty<br/>
Ty chcesz mi mówić co to brak skrupułów<br/>
Biorę drugi oddech<br/>
Dokąd mi się tak śpieszy<br/>
Usypiam w bólu<br/>
Szukam wyjścia z Enigma Room <br/>
<br/>
Uśmiecham się czekam na błysk<br/>
Bo stoję w pozie do zdjęcia<br/>
Mam Zmieniać to czy godzić z tym<br/>
Bo jeśli to nie fatum, to co to?<br/>
Uśmiecham się czekam na błysk<br/>
Bo stoję w pozie do zdjęcia<br/>
Zmieniać to czy godzić z tym<br/>
Bo jeśli to nie fatum, to co to jest?<br/>
<br/>
Stereoskopia na tych płaszczyznach<br/>
Widzisz niejedno<br/>
Przez to do dzisiaj z nią robię to w myślach, celebro<br/>
Duże zranione dziecko<br/>
Wszytko jak krew w piach<br/>
Płynę sam ze sobą choć zaczynam od the diplomace<br/>
Nic co znasz nie przypomina tego co czaisz<br/>
Chory świat<br/>
Takich jak my jak na lekarstwo, stary<br/>
Uparci pchamy się pod górkę jak felastomani<br/>
Mijając czarujące spojrzenia, za mało many<br/>
<br/>
Uśmiecham się czekam na błysk<br/>
Bo stoję w pozie do zdjęcia<br/>
Mam Zmieniać to czy godzić z tym<br/>
Bo jeśli to nie fatum, to co to?<br/>
Uśmiecham się czekam na błysk<br/>
Bo stoję w pozie do zdjęcia<br/>
Zmieniać to czy godzić z tym<br/>
Bo jeśli to nie fatum, to co to jest?<br/>
<br/>
Dzisiaj mówić o sobie raper<br/>
Bo zawsze chciałem zostać poszukiwaczem przygód<br/>
A ze saper ze mnie kiepski, rozkłada mnie na deski<br/>
Ta bomba rozkłada mnie<br/>
Czekam na wybuch, tik tak<br/>
<br/>
Uśmiecham się czekam na błysk<br/>
Bo stoję w pozie do zdjęcia<br/>
Mam Zmieniać to czy godzić z tym<br/>
Bo jeśli to nie fatum, to co to?<br/>
Uśmiecham się czekam na błysk<br/>
Bo stoję w pozie do zdjęcia<br/>
Zmieniać to czy godzić z tym<br/>
Bo jeśli to nie fatum, to co to jest?<br/>
<br/>
Rozpisywałem najstraszniejsze scenariusze<br/>
Największych wrogów osadzałem w głównych rolach<br/>
Dawałem kilka minut żeby mogli uciec<br/>
Potem podziwiałem świat na wylot przez dziury w ich głowach<br/>
Rozpisywałem najpiękniejsze scenariusze<br/>
Musiałem pewno wierzyć ze miłość jest tu<br/>
A kiedy zrozumiałem, kurwa, nic nie musze<br/>
Zacząłem podziwiać świat na wylot przez dziurę w jej sercu<br/>
Rozpisywałem to w swym pokoju bez klamek<br/>
Boże zadanie, ze jak skończę to się wydostanę<br/>
I tylko jedno ale, znikający atrament<br/>
Wiec musze pisać dalej w swoim Enigma Room <br/>
A ty przekroczysz próg, się cieszysz, choć masz problem<br/>
To nie są błyski fleszy<br/>
Bóg odpalił bombę<br/>
I prosi o uśmiechy wysyłając nas na wojnę<br/>
Dorosłe dzieci wykrwawiają się spokojnie<br/>
<br/>
<br/>
Uśmiecham się czekam na błysk<br/>
Bo stoję w pozie do zdjęcia<br/>
Mam Zmieniać to czy godzić z tym<br/>
Bo jeśli to nie fatum, to co to?<br/>
Uśmiecham się czekam na błysk<br/>
Bo stoję w pozie do zdjęcia<br/>
Zmieniać to czy godzić z tym<br/>
Bo jeśli to nie fatum, to co to jest?<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/656232"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								nie masz hasju dla mnie<br/>
to sie pierd*<br/>
ja dwusetki spalam jak tłuszcz<br/>
moja amg<br/>
ma ciemne szyby<br/>
żeby była jasność - c+<br/>
<br/>
po prostu ten blok, blok, blok, blok<br/>
dla ciebie to szok,  szok, szok, szok<br/>
cały świat to mój plac zabaw<br/>
dla nich tylko blop blop, blop<br/>
<br/>
nie chce o sukach nic słyszeć<br/>
jestem na jej punkcie serio pojebany<br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/678509"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								[Refren: Quebonafide]<br/>
Chcę ją zarazić rapem, nauczyć Blonde na pamięć<br/>
Czekam aż szepnie zdanie: ""Tęsknię za starym Kanye""<br/>
Chcę ją zarazić rapem, nauczyć Blonde na pamięć<br/>
Czekam aż szepnie zdanie: ""Tęsknię za starym Kanye""<br/>
<br/>
[Zwrotka 1: Quebonafide &amp; Natalia Szroeder]<br/>
(Na razie, na razie)<br/>
Na razie w drugim pokoju śpiewa cover Ariany<br/>
Odkąd się dowiedziałem, że Mac odszedł naćpany<br/>
Wszędzie widzę doktorów tak jak Bugs Bunny<br/>
Nawet nie wychodzę z domu, przeraża mnie strach, stary<br/>
Lęki to jest to, czego najbardziej się boję<br/>
Od roku nie nagrywam, a co dzień nowe przeboje<br/>
Tłumaczę jej, co to jest punchline, kto to Bedoes<br/>
I dlaczego Lil Pump ma beef z J. Colem? (z kim?), moment<br/>
Nawet nie wiem, w której chwili<br/>
Przyłapałem ją, jak słucha Fugess killing<br/>
Później leciał Drake, później Eminem i Hova<br/>
Do J. Dilli coraz krótsza droga<br/>
<br/>
[Refren: Quebonafide]<br/>
Chcę ją zarazić rapem, nauczyć Blonde na pamięć<br/>
Czekam aż szepnie zdanie: ""Tęsknię za starym Kanye""<br/>
Chcę ją zarazić rapem, nauczyć Blonde na pamięć<br/>
Czekam aż szepnie zdanie: ""Tęsknię za starym Kanye""<br/>
<br/>
[Zwrotka 2: Quebonafide]<br/>
Jestem po prostu złym typem - nie, że jakiś bad boy<br/>
Mam ochotę wpaść do Faktu, zrobić Charlie Hebdo<br/>
Moi ludzie lepią haszysz jak pieprzone play-doh<br/>
Dzwoń do mojej damy, jak chcesz reklamować Avon, ej joł<br/>
Ja do tego nie mam nic<br/>
I tak jest bardziej na rapie już niż ten rap dziś<br/>
Patrzę w lustro zastanawiając się, gdzie ja w tym<br/>
Piękne buźki chciałyby móc z nami jeść, spać, pić<br/>
Wolę siedzieć w chacie, słuchać sobie JID<br/>
Nie straciłem twarzy, poznaje mnie FaceID<br/>
Chociaż flesze świecą jak neony Texas Street<br/>
Otoczony z każdej strony tak jak Tel Awiw<br/>
C'est la Vie, yo<br/>
<br/>
[Refren: Quebonafide &amp; Natalia Szroeder]<br/>
Chcę ją zarazić rapem, nauczyć Blonde na pamięć<br/>
Czekam aż szepnie zdanie: ""Tęsknię za starym Kanye""<br/>
Chcę ją zarazić rapem, nauczyć Blonde na pamięć<br/>
Czekam aż szepnie zdanie: ""Tęsknię za starym Kanye""<br/>
<br/>
[Zwrotka 3: Natalia Szroeder]<br/>
Ale i tak wolę Miley, no i Billie Eilish<br/>
Powiedz tym raperom, żeby mi nie słali smile'i<br/>
Żaden z nich raczej nie leci jak Childish Gambino<br/>
Już chyba wolę słuchać Kylie Minogue<br/>
<br/>
[Refren: Natalia Szroeder]<br/>
Chcę go zarazić popem, zarazić go na amen<br/>
By zamiast tych cykaczy, przed spaniem włączał Lanę<br/>
Chcę go zarazić popem, zarazić go na amen<br/>
By zamiast tych cykaczy, przed spaniem włączał Lane.<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/678515"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Quebonafide 28 września 2021 roku dołączył do rapera Maty, stając się drugim polskim artystą, który zgromadził ponad 2 mln słuchaczy w skali miesiąca na platformie Spotify. W związku z tym wynikiem muzyk opublikował kompozycję zatytułowaną 'UTWÓR Z OKAZJI DWÓCH MILIONÓW NA SPOTIFY'. <br/>
<br/>
Utwór Quebonafide nie posiada tekstu. <br/>
<br/>
Na okładce singla widnieje liczba 5 367 185 126, fani Quebonafide podają, że oznacza dokładną liczbę ludności świata w 1991 roku.<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/690590"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Utwór ”Zarys, szkic” pochodzi z płyty Quebonafide – ”Romantic Psycho”.  <br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/678303"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
